City,Library,Address,Zip,Phone
Marco Island,Marco Island Branch Library,210 South Heathwood Dr,,(941) 394-3272
Margate,Margate Catharine Young Branch,5810 Park Drive,,(954) 968-3800
Marianna,Jackson County Public Library,2929 Green Street,,(850) 482-9631
Marianna,Panhandle Public Library Cooperative System,"2925 Optimist Drive, Suite A",32448,(850) 482-9296
Mary Esther,Mary Esther Public Library,"100 Hollywood, West",,(850) 243-5731
Mayo,Lafayette County Library,,,(904) 294-1021
Mayo,Three Rivers Regional Library System,262 W. Main St,32066,(386) 294-3856
Melbourne,Dr. Martin Luther King Jr. Library,995 East University Blvd,,(321) 952-4511
Melbourne,Eau Gallie Public Library,1521 Pineapple Avenue,,(321) 255-4304
Melbourne,Melbourne Public Library,540 East Fee Avenue,,(321) 952-4514
Melbourne,Suntree-Viera Public Library,"335 Pineda Court, Unit 335",,(321) 255-4405
Melbourne,West Melbourne Public Library,2755 Wingate Blvd,,(321) 952-4508
Melbourne Beach,Melbourne Beach Library,324 Ocean Avenue,,(321) 956-5642
Melrose,Melrose Public Library,312 Wynnwood Ave,32666,(904) 475-1237
Merritt Island,Merritt Island Public Library,1195 N. Courtenay Parkway,32953,(321) 455-1369
Miami,Allapattah Branch Library,1799 Nw 35th Street,33142,(305) 638-6086
Miami,Civic Center Station Branch Library,1501 N.W. 12th Ave,33136,(305) 324-0291
Miami,Coconut Grove Branch,2875 Mcfarlane Road,33133,(305) 442-8695
Miami,Concord Branch Library,3882 S.W. 112 Ave,33165,(305) 442-8695
Miami,Coral Reef Branch Library,9211 Coral Reef,33157,(305) 233-8325
Miami,Country Walk Branch Library,15433 S.W. 137th Ave,33177,(786) 293-4577
Miami,Culmer-Overtown Branch,350 Nw 13th Street,33136,(305) 579-5322
Miami,Dade County Talking Book Library,2455 N.W. 183rd St,33056,(305) 751-8687
Miami,Doral Early Childhood Library,9585 Nw 41st Street,33178,(305) 716-9598
Miami,Edison Center Branch Library,531 Nw 62nd Street,33150,(305) 757-8687
Miami,Fairlawn Branch Library,6869 Sw 8th Street,33144,(305) 261-1571
Miami,Grapeland Heights Branch,1400 Nw 37th Avenue,33125,(305) 638-5255
Miami,Hispanic Branch Library,2190 West Flagler St,33135,(305) 541-9444
Miami,Kendall Branch Library,9101 Sw 97th Ave,33176,(305) 279-0521
Miami,Key Biscayne Branch,299 Crandon Blvd,33149,(305) 361-6134
Miami,Lakes Of The Meadow Branch Library,4284 S.W. 152nd Ave,33185,(305) 222-2149
Miami,Lemon City Branch,430 Ne 61st Street,33137,(305) 757-0662
Miami,Little River Branch,160 Ne 79th Street,33138,(305) 751-8589
Miami,Miami-Dade Public Library System,101 West Flagler Street,33130,(305) 375-2665
Miami,Model City Branch,2211 Nw 54th Street,33142,(305) 638-6978
Naranja,Naranja Branch Library,14850 Sw 280 St,33032,(305) 242-7935
Miami,North Central Branch,9590 N.W. 27 Avenue,33147,(305) 693-4541
Miami,North Dade Regional,2455 Nw 183rd Street,33056,(305) 625-6424
Miami,Northeast Branch,2930 Aventura Blvd,33180,(305) 931-5512
Miami,Shenandoah Branch,2111 Sw 19th Street,33145,(305) 854-5286
Miami,South Dade Regional,10750 Sw 211 Street,33189,(305) 233-8140
Miami,Tamiami Branch Library,13250-52 S.W. Eighth St,33130,(305) 223-4758
Miami,West Dade Regional,9445 Coral Way,33165,(305) 553-1134
Miami,West Flagler Branch,5050 West Flagler St,33134,(305) 442-8710
Miami,West Kendall Regional,10201 Hammocks Blvd,33196,(305) 385-7135
Miami Beach,Miami Beach Regional Library,227 22nd St,33139,(305) 535-4219
Miami Beach,North Shore Branch,7501 Collins Ave,33141,(305) 864-5392
Miami Beach,South Shore Branch,225 Washington Ave,33139,(305) 535-4223
Miami Lakes,Miami Lakes-Palm Springs North,6699 Windmill Gate Road,33014,(305) 822-6521
Miami Shores,Brockway Memorial Library,10021 Northeast Second Avenue,33138,(305) 758-8107
Miami Springs,Miami Springs Branch,401 Westward Dr,33166,(305) 884-2575
Micanopy,Micanopy Branch Library,,,(352) 466-3122
Micco,South Mainland Public Library,7921 Ron Beatty Blvd,32976,(772) 664-4066
Middleburg,Middleburg Branch Library,2245 Aster St,,(904) 282-2495
Milton,Milton Library,5541 Alabama Street,,(850) 623-5565
Milton,Santa Rosa County Library System,"6568 Caroline St., Ste. 101",32570,(850) 623-2043
Mims,Mims-Scottmoor Public Library,3615 Lionel Road,,(321) 264-5080
Monticello,Jefferson County R. J. Bailar Public Library,260 N. Cherry St,,(850) 342-0205
Monticello,Wilderness Coast Public Libraries,1180 West Washington Street,32345,(850) 997-7400
Moore Haven,Glades County Public Library,,,(863) 946-0744
Mount Dora,W.T.Bland Public Library,1995 N Donnelly St,,(352) 735-7180
Mulberry,Dr. C.C. Pearce Municipal Library,103 E Canal Street,,(863) 425-3246
Naples,Collier County Public Library,2385 Orange Blossom Drive,34109,(239) 593-3511
Naples,East Naples Branch Library,8787 Tamiami Trail East,,(941) 775-5592
Naples,Estates Branch Library,"1266 Golden Gate Blvd., W",,(941) 455-8088
Naples,Golden Gate Branch Library,4898 Coronado Parkway,,(941) 455-1441
Naples,Naples Branch Library,650 Central Avenue,,(941) 261-8201
Naples,Vanderbilt Beach Branch Library,788 Vanderbilt Beach Road,,(941) 597-8444
Navarre,Navarre Library,8484 James M. Harrell Road,,(850) 936-6120
Neptune Beach,Beaches Regional Library,600 Third Street,,(904) 241-1141
New Port Richey,New Port Richey Public Library,5939 Main Street,34652,(727) 853-1279
New Port Richey,Regency Park Branch Library,9701 Little Road,,(727) 861-3049
New Smyrna Beach,New Smyrna Beach Brannon Memorial Library,105 South Riverside Dr,,(386) 424-2910
Newberry,Newberry Branch Library,110 S. Seaboard St,,(352) 472-2911
Niceville,Niceville Public Library,206 North Partin Dr,,(850) 729-4070
Niceville,Okaloosa County Public Library Cooperative,206 N. Partin Dr,32578,(850) 609-5102
North Fort Myers,North Fort Myers Public Library,2001 Tamiami Trail NE,33903,(239) 533-4320
North Fort Myers,Talking Books Library,13240 N Cleveland Ave,,(239) 995-2665
North Lauderdale,North Lauderdale Branch,6601 Boulevard Of Champions,,(954) 968-3840
North Miami,North Miami Public Library,835 Ne 132 Street,33161,(305) 891-5535
North Miami Beach,North Miami Beach Public Library,1601 Northeast 164 Street,33162,(305) 948-2970
North Palm Beach,North Palm Beach Public Library,303 Anchorage Drive,33408,(561) 841-3383
North Port,North Port Library,13800 South Tamiami Trail,,(941) 861-1300
Oak Hill,Oak Hill Public Library,125 E. Halifax Ave,,(396) 345-5510
Oakland Park,Oakland Park Library,1298 N.E. 37 Street,33334,(954) 630-4366
Ocala,Freedom Public Library,5870 S.W. 95th Street,,(352) 438-2580
Ocala,Marion County Public Library System,2720 East Silver Springs Blvd,34470,(352) 671-8551
Ocala,Marion Oaks Public Library,294 Marion Oaks Lane,,(352) 438-2570
Ocala,Ocala Public Library,2720 East Silver Springs Boulevard,,(352) 671-8551
Ocklawaha,Forest Public Library,777 South County Road 314 A,,(352) 438-2540
Odessa,Austin Davis Library,17808 Wayne Road,,(813) 264-3825
Okeechobee,Okeechobee County Library,206 Sw 16th Street,,(863) 763-3536
Oldsmar,Oldsmar Public Library,101 State St. W,,(727) 855-5940
Orange City,Orange City Dickinson Memorial Library,148 Albertus Way,,(386) 775-5270
Orange Park,Orange Park Branch Library,2054 Plainfield Avenue,,(904) 264-9764
Orlando,Alafaya Library,12000 East Colonial Drive,,(407) 835-7323
Orlando,Edgewater Library,5049 Edgewater Drive,,(407) 835-7323
Orlando,Herndon Library,4324 East Colonial Drive,,(407) 814-6150
Orlando,Hiawassee Library,2768 North Hiawassee Road,,(407) 521-2459
Orlando,Orlando Public Library,101 East Central Blvd,32801,(407) 835-7323
Orlando,South Creek Library,1702 Deerfield Blvd,,(407) 835-7323
Orlando,South Trail Library,4600 South Orange Blossom Trail,,(407) 858-4749
Orlando,Southeast Library,5575 South Semoran Blvd,,(407) 249-6210
Orlando,Southwest Library,7255 Della Dr,,(407) 355-7400
Orlando,Talking Book Section,101 E Central Blvd,,(407) 835-7464
Orlando,Washington Park Library,5151 Raleigh St,,(407) 293-8562
Orlando,West Oaks Library,1621 E. Silverstar Road,,(407) 521-3330
Ormond Beach,Ormond Beach Public Library,30 South Beach Street,,(386) 676-4191
Oviedo,East Branch Library,310 Division Street,,(407) 366-8150
Pace,Pace Library,4750 Pace Patriot Blvd,,
Pahokee,Loula V. York Branch Library,525 Bacom Point Road,,(561) 924-5928
Paisley,Paisley Library,24954 Cr 42,,(352) 669-1001
Palatka,Bostwick Community Library,125 Tillman St,,(904) 329-0126
Palatka,Putnam County Library System,601 College Rd,32177,(386) 329-0126
Palm Bay,Franklin T. Degroodt Memorial Library,6475 Minton Rd. Sw,,(321) 952-6317
Palm Bay,Palm Bay Public Library,1520 Port Malablar Blvd. Ne,,(321) 952-4519
Palm Beach Garden,North County Regional Library,11303 Campus Dr,,(561) 626-6133
Palm City,Peter Julie Cummings Library,2551 S.W. Matheson,,(772) 288-2551
Palm Coast,Flagler County Public Library,2500 Palm Coast Parkway Nw,32137,(386) 446-6764
Palm Harbor,East Lake Community Library,4125 East Lake Road,,(727) 773-2665
Palm Harbor,Palm Harbor Library,2330 Nebraska Ave,,(727) 784-3332
Palm Springs,Palm Springs Public Library,217 Cypress Lane,33461,(561) 965-2204
Palmetto,Palmetto Branch Library,923 6th Street West,,(941) 722-3333
Panama City,Bay County Public Library,25 West Government Street,,(850) 872-7500
Panama City,Northwest Regional Library System,898 West 11th Street,32412,(850) 522-2100
Panama City Beach,Panama City Beach Library,116 South Arnold Road,,(850) 235-0232
Parker,Parker Public Library,4710 Second Street,,(850) 785-3457
Parkland,Parkland Library,6620 University Drive,33067,(954) 757-4200
Pembroke Pines,Pembroke Pines Branch,955 Nw 129 Avenue,,(954) 437-2635
Pembroke Pines,South Regional-Bc Library,7300 Pines Boulevard,,(954) 963-8825
Pembroke Pines,Southwest Regional Library,16835 Sheridan Street,,(954) 538-9996
Pensacola,Lucia M. Tryon Branch,5740 North Ninth Ave,,(850) 494-7373
Pensacola,Southwest Branch Library,12385 Sorrento Road A-2,,(850) 453-7780
Pensacola,Subregional Talking Book Library,200 W Gregory St,,(850) 435-1760
Pensacola,West Florida Public Library,200 West Gregory Street,32502,(850) 436-5060
Perry,Taylor County Public Library,403 North Washington Street,32347,(850) 838-3512
Pierson,Pierson Public Library,115 North Volusia Avenue,,(386) 749-6930
Pinellas Park,Pinellas Park Public Library,7770 52nd Street North,,(727) 541-0718
Plant City,Bruton Memorial Library,302 Mclendon Street,,(813) 757-9215
Plantation,West Regional Library,8601 West Broward Blvd,,(954) 831-3300
Poinciana,Poinciana Library,33 Doverplum Road,,(407) 935-1177
Polk City,Polk City Library,215 S. Bougainvillea Street,,(863) 984-4340
Pompano Beach,Beach Branch Library,221 Pompano Beach Blvd,,(954) 786-2197
Pompano Beach,Collier City Branch,2800 Nw 9th Court,,(954) 968-3820
Pompano Beach,Northwest Branch Library,1580 Nw Third Ave,,(954) 786-2186
Pompano Beach,Pompano Beach Public Library,1213 E Atlantic Blvd,,(954) 786-2181
Ponte Vedra Beach,Ponte Vedra Beach Branch Library,101 Library Blvd,,(904) 827-6950
Port Charlotte,Charlotte-Glades Library System,2050 Forrest Nelson Blvd,33952,(941) 613-3200
Port Charlotte,Murdock Public Library,18400 Murdock Circle,,(941) 743-1462
Port Charlotte,Port Charlotte Public Library,2280 Aaron Street,,(941) 625-6470
Port Orange,Port Orange Library,1000 City Center Circle,,(386) 322-5152
Port Saint Lucie,Saint Lucie West Library,520 Nw California Blvd,,(561) 462-4693
Port St. Joe,Port St. Joe Branch,110 Library Drive,,(850) 229-8879
Port St. John,Port St. John Public Library,6500 Carole Ave,32927,(321) 633-1867
Port St. Lucie,Morningside Branch Library,2410 Morningside Blvd,,(772) 337-5632
Port St. Lucie,Port St. Lucie Branch Library,180 Sw Prima Vista Blvd,,(772) 871-5450
Punta Gorda,Punta Gorda Public Library,424 West Henry Street,,(941) 639-2049
Quincy,Gadsden County Public Library,732 S. Pat Thomas Parkway,32351,(850) 627-7106
Reddick,Reddick Public Library,15150 N.W. Gainesville Road,,(352) 438-2566
Riverview,Riverview Branch Library,10509 Riverview Drive,,(813) 671-7690
Riviera Beach,Riviera Beach Public Library,600 W. Blue Heron Blvd,33404,(561) 845-4195
Royal Palm Beach,Royal Palm Beach Branch Library,500 Civic Center Way,,(561) 790-6030
Ruskin,Ruskin Branch Library,,,(813) 671-7638
Safety Harbor,Safety Harbor Public Library,101 Second St North,,(727) 724-1525
Sanford,North Branch Library,150 N. Palmetto Ave,,(407) 322-2182
Sanibel,Sanibel Public Library,770 Dunlop Road,33957,(239) 472-2483
Santa Rosa Beach,Coastal Branch Library,336 Greenway Trail,,(850) 267-2809
Sarasota,Fruitville Public Library,100 Coburn Road,,(941) 861-2500
Sarasota,Gulf Gate Library,7112 Curtiss Ave,,(941) 316-1213
Sarasota,North Sarasota Library,2801 Newtown Blvd,,(941) 861-9830
Sarasota,Sarasota County Public Libraries,1660 Ringling Blvd,34236,(941) 861-5450
Sarasota,Selby Public Library,1331 First Street,,(941) 861-1100
Satellite Beach,Satellite Beach Public Library,751 Jamaica Boulevard,,(407) 779-4004
Sebastian,North Indian River County Library,1001 County Road 512,,(561) 589-1355
Sebring,Heartland Library Cooperative,319 W. Center Ave,33870,(863) 402-6719
Sebring,Sebring Public Library,319 West Center Avenue,,(863) 402-6716
Seffner,Seffner-Mango Branch Library,11724 East Ml King Jr. Blvd,,(813) 276-2606
Sorrento,East Lake County Library,31336 County Road 437 South,,(352) 383-9980
South Bay,Clarence E. Anthony Branch Library,375 Sw 2nd Ave,,(561) 992-8393
South Miami,South Miami Branch,6000 Sunset Dr,,(305) 667-6121
Spring Hill,Little Red Schoolhouse Branch,1208 Kenlake Avenue,,(352) 688-5037
Springfield,Springfield Branch,408 School Avenue,,(850) 785-1181
St. Augustine,Southeast Branch Library,6670 Us 1 South,32086,(904) 827-6900
St. Augustine,St. Johns County Public Library,1960 N. Ponce De Leon Blvd,32084,(904) 827-6940
St. Augustine,St. Johns County Public Library Administration,6670 Us 1 South,32086,(904) 827-6925
St. Augustine Beach,Anastasia Island Branch Library,124 Seagrove Main St,32080,(904) 209-3730
St. Cloud,Narcoossee Library,2700 N Narcoossee Road,,(407) 892-2108
St. Cloud,Veterans Memorial Library,810 13th Street,,(407) 892-6910
St. Pete Beach,St. Pete Beach Public Library,365 73rd Ave,,(727) 363-9238
St. Petersburg,James Weldon Johnson Branch Library,1059 18th Ave South,,(727) 893-7113
St. Petersburg,Mirror Lake Branch,280 5th Street N,,(727) 893-7268
St. Petersburg,North Branch Library,861 70th Ave North,,(727) 893-7214
St. Petersburg,South Branch Library,2300 Roy Hanna Dr. South,,(727) 893-7244
St. Petersburg,St. Petersburg Public Library,3745 Ninth Ave. No,,(727) 893-7724
Starke,Bradford County Public Library,105 E. Jackson St,,(904) 964-6400
Stuart,Blake Library,2351 Se Monterey Road,,(772) 288-5702
Stuart,Law Library Branch,100 E Ocean Blvd,,(772) 221-1427
Stuart,Martin County Library System,2351 Se Monterey Road,34996,(772) 219-4908
Stuart,Robert Morgade Branch,5851 Se Community Drive,,(772) 463-3245
Sumterville,"Clark Maxwell, Jr. Library",1405 Cr 526-A,,(352) 568-3456
Sunrise,Sunrise Dan Pearl Branch,10500 W. Oakland Park Blvd,,(954) 749-2521
Sunrise,Sunset Strip Branch,6600 Sunset Strip,,(954) 749-2525
Tallahassee,"Dr. B. L. Perry, Jr. Branch Library",2804 South Adams Street,,(850) 606-2950
Tallahassee,Fort Braden Branch Library,16327 Blountstown Highway,,(850) 606-2900
Tallahassee,Lake Jackson Branch Library,3840-302 North Monroe St,,(850) 606-2850
Tallahassee,Leroy Collins Leon County Public Library Syst,200 West Park Avenue,32301,(850) 606-2665
Tallahassee,Northeast Branch Library - Bruce J. Host Center,5513 Thomasville Road,,(850) 606-2800
Tallahassee,Parkway Branch Library,1210 Capital Circle Se,,(850) 606-2750
Tamarac,Tamarac Branch,8701 W. Commercial Blvd,,(954) 720-2282
Tamarac,Tamarac Popular Branch,8601 West Mcnab Road,,(954) 720-2273
Tampa,78th Street Community Library,7625 Palm River Road,,(813) 612-9123
Tampa,Charles J. Fendig Library,3909 Neptune Street,,(813) 273-3680
Tampa,College Hill Branch Library,2607 East Martin L. King Dr,,(813) 273-3681
Tampa,Egypt Lake Partnership Library,3403 West Lambright Street,,(813) 554-5106
Tampa,Hillsborough County Public Library Cooperative,900 North Ashley Drive,33602,(813) 273-3660
Tampa,Jan K. Platt Regional Library,3910 S. Manhattan Avenue,,(813) 272-6000
Tampa,Jimmie B. Keel Regional Library,2902 W. Bearss Avenue,,(813) 264-3831
Tampa,John F. Germany Public Library,900 North Ashley Drive,,(813) 273-3652
Tampa,New Tampa Regional Library,10001 Cross Creek Blvd,,(813) 903-2284
Tampa,North Tampa Branch Library,8916 North Blvd,,(813) 975-2111
Tampa,Port Tampa Branch Library,8611 Interbay Blvd,,(813) 301-7001
Tampa,"Robert W. Saunders, Sr. Branch Library",1505 N. Nebraska Ave,,(813) 307-3211
Tampa,Science Library At Mosi-Museum Of Science And,4801 E Fowler Avenue,,(813) 958-7678
Tampa,Seminole Heights Branch Library,4711 Central Ave,,(813) 273-3669
Tampa,West Gate Branch Library,7609 Paula Dr,,(813) 554-5031
Tampa,West Tampa Branch Library,2312 W. Union St,,(813) 273-3674
Tampa,Ybor City Branch,1505 Nebraska,,(813) 272-5547
Tarpon Springs,Tarpon Springs Library,138 E Lemon Street,,(727) 943-4922
Tavares,Lake County Library System,2401 Woodlea Rd,32778,(352) 253-6180
Tavares,Tavares Public Library,314 North New Hampshire Ave,,(352) 742-6204
Temple Terrace,Temple Terrace Public Library,202 Bullard Pkwy,,(813) 989-7160
Tequesta,Tequesta Branch Library,461 Old Dixie Hwy. North,,(561) 746-5970
The Villages,The Villages Public Library,3010 Saddlebrook Lane,,(352) 259-5739
Thonotosassa,Thonotosassa Branch Library,10715 Main St,,(813) 987-6215
Titusville,North Brevard Public Library,2121 South Hopkins Avenue,,(407) 264-5026
Trenton,Gilchrist County Library,105 N.E. 11th Street,,(352) 463-2210
Umatilla,Umatilla Public Library,412 Hatfield Drive,,(352) 669-2911
Valparaiso,Valparaiso Community Library,459 Valparaiso Pkwy,,(850) 729-5406
Venice,Jacaranda Public Library,4143 Woodmere Park Blvd,,(941) 861-1260
Venice,Venice Area Public Library,300 South Nokomis Ave,,(941) 861-1330
Vernon,Vernon Branch Library,3731 Roche Avenue,,(850) 535-1208
Vero Beach,Indian River County Library,1600 21st Street,32960,(772) 770-5060
Vero Beach,Indian River Law Library,2000 16th Street Suite 119,,(772) 770-5157
Waldo,Waldo Branch Library,150 Sw 2nd Pl,,(352) 468-3298
Wauchula,Hardee County Public Library,315 North Sixth Avenue,,(941) 773-6438
Wausau,Wausau Branch Library,,,(850) 535-1208
Webster,E.C. Rowell Public Library,85 E Central Avenue,,(352) 568-1600
Welaka,Welaka Womans Club Library,644 Cr 309,,(904) 467-9706
Wellington,Wellington Branch Library,1951 Royal Fern Drive,,(561) 790-6070
West Palm Beach,Mandel Public Library Of West Palm Beach,411 Clematis Street,33401,(561) 868-7700
West Palm Beach,Okeechobee Boulevard Branch,5689 West Okeechobee Blvd,,(561) 233-1880
West Palm Beach,Palm Beach County Library System,3650 Summit Boulevard,33406,(561) 233-2600
Weston,Weston Reading Center,2505 Arvida Parkway,,(954) 389-2046
Wewahitchka,Wewa Branch Library,314 North Second St,,(850) 639-2419
White Springs,White Springs Public Library,12797 Roberts St,,(904) 397-1389
Wildwood,Wildwood Public Library,702 Webster Street,,(352) 748-1158
Williston,Williston Public Library,10 S.E. First Street,,(352) 528-2313
Wilton Manors,Richard C. Sullivan Public Library Of Wilton Manors,500 Northeast 26 Street,33305,(954) 390-2195
Wilton Manors,Wilton Manors Public Library,500 N.E. 26th Street,,(954) 390-2195
Windermere,Windermere Library,530 Main Street,,(407) 876-7540
Winter Garden,West Orange Library,,,(407) 656-4582
Winter Haven,Winter Haven Public Library - Kathryn L. Smith Memorial,"325 Avenue A, Nw",,(863) 291-5880
Winter Park,Winter Park Public Library,460 E. New England Avenue,32789,(407) 623-3300
Yankeetown,A.F. Knotts Public Library,11 56th Street,,(352) 447-4212
Yulee,Yulee Branch,76346 William Burgess Blvd,,(904) 548-4467
Zephyrhills,Zephyrhills Library,5347 8th Street,,(813) 782-1451
,St. Johns County Public Library Technical Services,,,